TARGET_ID	INDIVIDUALS	STRATA
MBB-1460	MBB-1460	2013
MBB-1552	MBB-1552	2014
MBB-1402	MBB-1402	2012
MBB-1347	MBB-1347	2010
MBB-1357	MBB-1357	2013
MBB-1521	MBB-1521	2011
MBB-1508	MBB-1508	2012
MBB-1390	MBB-1390	2014
MBB-1336	MBB-1336	2011
MBB-1403	MBB-1403	2014
MBB-1422	MBB-1422	2012
MBB-1423	MBB-1423	2011
MBB-1349	MBB-1349	2011
MBB-1459	MBB-1459	2013
MBB-1358	MBB-1358	2011
MBB-1359	MBB-1359	2010
MBB-1360	MBB-1360	2012
MBB-1486	MBB-1486	2015
MBB-1487	MBB-1487	2010
MBB-1531	MBB-1531	2010
MBB-1391	MBB-1391	2014
MBB-1181	MBB-1181	2013
MBB-1182	MBB-1182	2012
MBB-1183	MBB-1183	2013
MBB-1488	MBB-1488	2016
MBB-1369	MBB-1369	2012
MBB-1374	MBB-1374	2012
MBB-1382	MBB-1382	2012
MBB-1404	MBB-1404	2012
MBB-1405	MBB-1405	2009
MBB-1337	MBB-1337	2010
MBB-1338	MBB-1338	2011
MBB-1184	MBB-1184	2013
MBB-1431	MBB-1431	2013
MBB-1461	MBB-1461	2011
MBB-1462	MBB-1462	2015
MBB-1463	MBB-1463	2011
MBB-1464	MBB-1464	2011
MBB-1361	MBB-1361	2007
MBB-1362	MBB-1362	2013
MBB-1339	MBB-1339	2008
MBB-1340	MBB-1340	2010
MBB-1185	MBB-1185	2013
MBB-1516	MBB-1516	2014
MBB-1489	MBB-1489	2013
MBB-1532	MBB-1532	2014
MBB-1383	MBB-1383	2014
MBB-1386	MBB-1386	2010
MBB-1406	MBB-1406	2013
MBB-1407	MBB-1407	2010
MBB-1408	MBB-1408	2012
MBB-1409	MBB-1409	2013
MBB-1410	MBB-1410	2012
MBB-1341	MBB-1341	2009
MBB-1269	MBB-1269	2013
MBB-1363	MBB-1363	2010
MBB-1522	MBB-1522	2011
MBB-1523	MBB-1523	2013
MBB-1490	MBB-1490	2010
MBB-1392	MBB-1392	2013
MBB-1393	MBB-1393	2010
MBB-1411	MBB-1411	2012
MBB-1412	MBB-1412	2015
MBB-1413	MBB-1413	2013
MBB-1414	MBB-1414	2012
MBB-1432	MBB-1432	2013
MBB-1270	MBB-1270	2012
MBB-1351	MBB-1351	2013
MBB-1352	MBB-1352	2011
MBB-1353	MBB-1353	2015
MBB-1491	MBB-1491	2013
MBB-1524	MBB-1524	2011
MBB-1533	MBB-1533	2011
MBB-1394	MBB-1394	2013
MBB-1186	MBB-1186	2010
MBB-1328	MBB-1328	2011
MBB-1354	MBB-1354	2013
MBB-1364	MBB-1364	2012
MBB-1365	MBB-1365	2013
MBB-1366	MBB-1366	2013
MBB-1492	MBB-1492	2015
MBB-1525	MBB-1525	2010
MBB-1534	MBB-1534	2010
MBB-1535	MBB-1535	2013
MBB-1536	MBB-1536	2011
MBB-1375	MBB-1375	2013
MBB-1187	MBB-1187	2012
